Word	Docfreq
上网	23
势不罢休	1
雇工	1
铁锈红	1
坐席	1
热波气浪	1
酸辣	1
一	4673
徒然	1
玩时	1
海藻点	1
进进出出	4
肥皂剧	2
木门	1
丈夫	66
败笔	1
官	19
古禹	1
破罐子	2
梅瑞摇	1
知法犯法	2
彩云暗	1
江里	1
老弱病残	4
战乱	5
狼窝	2
跑位	1
四书五经	1
江伟	1
宋末元	1
流动性	3
将近	7
敲安迪	1
检疫	1
以为意	1
纷扰	1
只好	118
成子糊	1
暴风骤雨式	1
雅座	1
收集	16
走街串巷	6
手	405
整体	17
软骨头	1
发号施令	1
抽查	3
编排	2
清雅	2
今时	2
朗朗上口	2
文化节	3
穿越者	1
土地革命	1
电话机	1
铁条	1
飙升	2
了结	3
口声声	2
开天荒	1
版本	2
饮马	1
低效	1
抵	10
母野猪	1
宏明	2
西郊	2
就此	6
走私	1
对立	3
刘波	1
不予	3
罗翔飞	55
声色车马	1
神庙	2
艺伎	2
风格	36
让位	3
娇嗔	3
谝闲传	1
书店	9
阿兰	1
与否	3
美不禁	3
絮絮	1
摔	47
心忖	1
德兄站	1
石灰厂	1
骨髓配型	1
灯火	9
趁亚平	1
西太	1
柯察金	1
借故	1
领养者	1
西安	18
春回	1
个中	1
噩耗	2
游览	17
燕阳市	4
虚报	1
昌	1
豆豆	6
礁石	1
住院部	1
连缀	2
成年	10
盛谷物	1
马胖子	4
理县	2
雪坟	1
让妈	1
暇意	1
宽松松	1
自然灾害	2
独悲	1
一生一世	3
会址	1
打铁人	1
数学课	1
凯特	3
土谷蛇	4
财务室	1
演戏	1
枝	7
地下室	6
水缸	5
趁	24
架泡	1
凤凰亭	1
管理站	1
接下话	1
毡帐	1
樟	1
前往	17
咳咳	1
鲜变	1
孔明灯	1
逃散	1
何物	4
媒婆	4
表妹	6
晨练	3
华词	1
静静无言	1
长命百岁	1
矜持	7
涉足	2
单词	3
水患	2
澡堂	5
一起	629
部位	8
猪仔子	1
苍山	2
搜罗	1
放大半	1
瓮气	1
叫军	1
独特	30
属主	1
考刚	1
杜诗	1
免疫力	2
本草书	1
铜钱	4
真抓实干	1
周五	14
设计院	2
识别	2
平定班	1
硝艾妹	1
跳绳	4
管理区	1
该县	1
大将	6
善解人意	1
探静	1
来去	5
浴场	1
除此之外	9
陶灯	35
画弥勒	1
疯长	1
驴结	1
独立性	1
老爸弟	1
狰狞	9
强制	3
取笑卡西莫多	1
傻呆	1
打工仔	1
多元化	2
变凉	1
后腿	6
温柔	49
峰会	3
吃吃	1
鸡肉	3
明察事物	1
何芝舰	1
丹枫	1
配方	1
专项	3
加火	1
鸡丝	1
农闲	2
舒张	1
车牌	2
票子	5
粗叶茂	1
饭票	2
开腔	4
冯立道	1
小心谨慎	2
教学楼	4
眼快	1
宝莲寺	1
时数	1
报复	14
影集	1
亚父	1
车沿山	1
李元昊	1
邮票	2
奶加糖	1
概念	13
塔里木河	1
中层	4
家长里短的	1
恻	2
饭局	4
甜茶	2
汉江	1
恸哭	1
惊住	1
乡规民约	1
石灰岩	1
倒头	5
已婚	2
大半天	3
湮没	1
开屏	1
厘字	1
写写	4
边摊	1
软柴	1
毛里	1
篇章	5
在和	1
石峡	2
规避	1
临城	2
实质性	2
土制	1
中部	2
流淌	18
诬陷	4
叶稍	1
丢人现眼	1
在于	27
战友	14
国庆节	4
忘年交	1
小费	1
人迹罕至	2
月份	1
道早点	1
神速	2
魁伟	1
杭	3
打石	1
评书	3
凯宾期基	1
执勤	4
低	78
防老	1
有弊	1
激越	1
去除	1
何雪珍道	1
半	189
假话	5
繁重	4
胡编	1
操随	1
小窗	1
渡江	1
初二	6
道教	3
公然	6
蒙恼	1
欢大	1
傻	58
指头	4
富足	3
晓雷	1
购苗	1
游人	17
陵园	1
隔壁市	1
贵妇	2
掸	1
方阵	1
液压	1
永久	8
辖	5
一旦	57
漏算	1
选选	1
挂枪	1
行军	2
风	104
涉及	10
帮助	76
打倒	6
机械化	1
细发	1
肉饭	1
转为	7
当儿	5
漂儿	1
鱼小燕	7
失约	1
头目	2
电话卡	1
骤然	4
镰刀	5
老大夫	1
啧	2
拿定	1
愚昧	2
张老	1
沉郁	1
四川人	1
商贸	1
接触	45
家训	1
码成	1
包浆	1
小跑	9
硬硬心肠	1
衙门	1
娜夜	1
附小三	1
盛海	2
混入	2
岁月不饶人	1
庆	3
硬茬子	1
一臂之力	1
留给	45
钝感	1
好心	11
敌众	1
缅怀	3
树听	1
焖	1
讲台	10
说说	72
起初	13
鞭子	6
闷头	3
官暑衙门	1
国为氏	1
尽快	9
轰鸣	2
修车厂	2
好景不长	4
和包容	1
旱地	1
高炯	1
岭子	1
微信号	1
勾搭	4
慨	1
知理亏	1
参悟	2
举世	1
灵前	2
各	88
山崖	1
小托梁	1
阔人	1
劝右	1
洗头	1
起见	2
陪宋	1
后期	1
瓜园	1
凡	8
巡视	3
皮带	4
绮藻堂	1
蔫不拉几	1
抢险	2
不够	56
小蜜	1
赌誓	1
老虎节	1
期货	1
坐门口	2
真主	1
否决	1
竹梢细	1
羽总	1
反修	1
通行	3
秦巴	1
观格式	1
伯母特	1
郑运锦	1
看家狗	1
中捕	1
江小兰	6
轮	37
兼职	3
不管事	1
闪电	12
服务	47
快要	23
警笛声	1
铜	6
异常	34
不懈	3
法师	2
嘈杂	5
为	931
取经	6
驳回	2
火山口	1
哈	16
考场	7
封古夫	1
触霉头	1
忘	142
大悟	1
砣	1
疯狂	24
码	4
敌兵	1
回赠	1
圣质	1
大三	4
方略	1
老外	2
法官	2
生于	4
秋天一来	1
闹心	2
传闻	4
顺腿	1
葬父	1
鲜爽	1
赌金	1
小三	4
席棚	1
是非非	1
抹抹	1
智者	9
黑头人	1
局面	16
二零一零年	1
打包	13
石条	1
从头到尾	1
境界	21
财神庙	2
掏	80
根鼓	1
得知	45
投放器	1
权利	28
含有	7
滔滔	1
配乐	1
生灵	2
冷冷清清	2
阴曹	1
七彩	1
悄没声	1
陰气	1
造	36
立	63
纸箱	8
昭	1
明儿	2
菌子	1
经费	14
出头露面	1
漂移甩尾	1
休息会儿	1
探视	1
沦陷	3
画眉	1
从头	7
卧铺票	1
影视业	1
择柿	1
来捉	1
师徒	3
磨灭	1
电气	2
近平	5
连年	1
高反	1
口感	7
草地	10
人数	17
热哄哄	1
蜕皮	3
拜山	1
疯来	1
咄咄逼人	3
酒水	1
树截	1
支撑	18
空心菜	1
廿三	1
剂量	1
框子	1
娃娃狗	1
大声	74
每月	21
给与	1
身子	45
见方	1
果子狸	1
侃侃而谈	1
不止	27
下迪	2
打打	5
爱戴	3
祖国	26
再接再厉	4
莉	1
升腾	2
修车摊	1
一探	1
痛施	1
分内	1
鬓发	2
银丝	1
团团	5
饶有兴致	2
迎合	7
日晒雨淋	1
白马	2
吸收	5
一天天	18
妄想	5
合龙宴	1
轻视	4
帝君	1
酷怕虫	1
煞白	4
清幽	3
一蹶不起	1
沉沉压	1
娘炒	1
时有发生	1
匀荔	1
囚徒屯	1
铜环	1
旁观	3
评分	2
高踩烈	1
溜冰场	1
九鼎	1
中华民族	14
礼仪	2
猛士	1
精神病	4
禹州	1
华年	1
插草	1
串门儿	3
棒棒糖	1
县名	1
感同身受状	1
憨态可掬	1
僧推	1
依言	1
清华大学	3
权贵	2
元代	5
国献宝	1
总动员	3
石墩	1
雾气	3
面筋	1
老黄人	1
花言巧语	5
模狗样	1
乔智故	1
新貌	2
边缘	7
增添	18
满满当当	5
下面	87
基调	4
举人	1
冬枣	1
四平八稳	2
弯弯道道	1
稿费	3
看到	527
老大哥	2
不久前	1
昏君	1
坐诊	1
自知	2
文景	1
高傲	6
虾解	1
梭椤	1
老刁	1
挑三拣四	2
修行	19
配挂	1
金发	1
不悦	7
橱子	1
朽木	1
黄口	2
排斥力	1
国泰民安	2
潜意识	10
处女作	2
外边	18
同族	2
胜岀	1
失分	1
德才残废者	1
笑谈	1
一应俱全	4
蚊蝇	2
薄面	1
玫瑰园	1
转移	14
竹篓	2
坡大路险	1
污垢	1
便利	7
碑文	2
瞎鼓	1
仿若	2
经纬织	1
混搭	1
残缺不齐	1
年轮	4
薯蓣	1
防喷	2
周年	9
身体	166
皮店	1
经营	32
斥责	1
双水村	1
破烂乐器	1
静安寺	1
可怜我儿	1
厅	32
竹丛	1
爸干	1
雄姿	2
歆羨	1
石化	1
水手	1
纸灰飞灭	1
妨碍	7
古怪	11
效劳	1
咝咝	1
自己年	1
坡县	1
记念日	1
相形见绌	1
造血	1
斜道	1
慢	68
来来来	1
虫	8
滋啦	1
体育队	1
野种	1
笔芯	2
气管炎	1
村庄	41
书简	1
玉米	14
废弃	5
不慌不忙	6
修理部	1
贾鲁河畔	1
杜	5
雄奇	1
兰香	1
名志	1
东德	1
安迪合	1
剃光头	2
嫩	10
干净利落	1
奇人	1
培训班	4
嬉笑声	2
敦煌县	1
报幕	1
忍气吞声	5
上下集	1
蔫叽叽皱巴巴	1
外敌	2
男式	1
乔木	2
幡然	2
胸闷	1
亭台	1
高跟棉	1
情爱	2
交界处	1
深褐	1
捕蛇	3
公用	4
指甲盖	1
史记	7
车师	2
上下班	4
火无处	1
二万五千	1
原府县人	1
铁山	2
成夜	1
编导	1
符合	20
乔乔解	1
本钱	2
名位	1
肉身殿	1
成天	15
强化	2
午睡	3
暗鬼	1
泛指	1
玉人	1
升职	2
养血	1
丰饶	1
懒婆	1
国门	3
可比	3
宝图	1
霞儿	1
天柱山	1
矣	12
经文	1
警戒	3
缩短	1
废黜	1
刑部	2
神情	25
赏景	3
著述	1
叫声	19
迫退	1
黑梅	1
汤臣	1
基督教	1
喋喋不休	4
清香	15
机票	11
口难辩	1
编纂	1
行那	1
单亲	3
侦破	1
脚底	2
自由	51
运转	4
求爱	1
脉降	1
参与度	1
抗压课	1
训话	3
故障	1
但愿	16
嫉恶如仇	3
历史	125
红头发	4
为伍	1
收购	8
号码	49
独身	2
上溯	1
枕巾	1
淡淡回	1
村委会	8
作客	2
修复	2
助学金	3
三十五	3
水平	34
萧然	5
呼喊声	1
确立	2
窝棚	12
随口报	1
热泪	5
借贷	1
选	44
鲍	2
温热池	1
南钢	9
洋洋洒洒	2
魔镜	6
不瞒你说	3
文成五帝	1
路面	8
张弛	1
倡	1
挑灯	1
绉纱	1
口吻	6
轻道	1
画前无古人	1
后劲	1
隧道口	1
燃	7
帽	2
闲话	4
憋醒	1
至亲至爱	2
主降	1
电瓷厂	1
空置	1
净想	1
啾啾	1
雪厚	1
十几万	11
岳飞	1
月头	1
暗里	1
益处	1
发梢	1
哑	4
清油	1
一来二去	3
电视台	12
并称	1
懒散	3
到点	1
武侠	2
溪旁	1
流光溢彩	1
拉网	1
勇敢	41
闷	25
版主	1
通往	13
笨	18
积福	2
单单	6
光荣薄	1
玩具堆	1
海参崴	5
深痛	1
大殿	7
老乐	1
定睛	4
桶	12
秸秆	2
一旁惠施	1
十	194
体温	3
革命革	1
膘肥毛润	1
多次	34
拉风箱	1
草稿	1
雅量	1
小贝指	1
堡垒	1
缝合	1
干什么	33
下足	1
火炼	1
每日	3
蒸馏	1
遴选	1
内向	4
隐藏	11
左躲右	1
观点	10
水碓	1
汤叶	1
普度众生	1
卧虎山	3
会上	3
小儿麻痹症	1
答	23
激荡	2
徐府	1
乱跑	2
鞭缠	1
欣喜若狂	6
血肉	4
延胡索	1
托汤队	1
出口	37
各类	7
大礼堂	3
酥麻	1
三立制	1
揍明	1
声遥	1
中直叫	1
咸阳南	1
离谱	4
睡觉	106
流出	6
香料	1
亡国奴	1
劳烦伯母	1
庙算	1
妈半夜	1
冷餐	1
青山绿水	2
逃	42
唧唧喳喳	2
钩	2
国威	2
不闻	2
到校	1
耻笑	1
万分	15
双髻	1
微调	1
姑娘	66
老谭	9
把关	2
血统	2
小方	3
轻抚起司	1
摸样	1
安迪忙	1
泾阳	4
蹄膀	2
否	1
写字	13
胸臆	2
巧妙	6
改写	4
倒下	14
出人乘	1
意想不到	9
镶	3
十四分	1
亏待	8
大稽	1
半途	1
难懂	1
继承人	3
关联	2
日历	3
花园所	1
山杏	1
吴新村	1
烟味儿	1
偶	9
故而	5
画画	14
东海	6
不见得	8
燃放	3
了不起	16
晚娘	1
隆隆	3
超模吉赛尔邦辰	1
单膝	2
人妻	1
粒	18
楹联	3
大老憨	1
莹叹服	1
高耸	1
紧身	2
叮	3
主修	1
治政	1
志向	4
大桥	7
繁琐	3
新窑	3
传导	1
孤独感	1
擦边球	1
热茶杯	1
七月	10
异化	2
喜上眉梢	3
化装	1
傻大人	1
空吉利	1
老字辈	1
顾警	1
紧锣密鼓	1
大喜过望	1
密不透风	1
红粉	1
友好	9
布达拉宫	2
堂檐	1
憨厚	4
母体	2
帽衫	1
雕梁画栋	1
活埋	1
大屠杀	1
自从	34
特俗	1
身强力壮	4
缘生法	1
警衔	3
念念经	1
人民路	1
不知	228
坎坷	18
背	128
远观	3
牙格达果	1
民族英雄	1
悠闲	13
钢牙	1
奥运	2
译	5
禅寺	2
郝浩真	1
祝愿	14
普希金	1
杳然无踪	1
全旗	1
阴柔化	1
贝小帅撇	1
发达	16
活捉	2
万东桥	1
稷山县	1
颠	4
查	64
病理	2
结业	1
登高楼	1
乔子	10
秀水	1
老蓝	1
一百二十	2
借机	2
田头	1
满腔苦水	1
至高处	1
脱落	3
卸妆	2
倭肯	4
乔显宏家	1
疯子	5
折射	2
城堡	4
字条	13
感想	4
造像	4
民用	1
对症下药	1
大功率	1
马忠	1
主卫	1
作文本	1
呆	73
沿路	3
分秒必争	2
喀斯特地形	1
饰品	1
明面	1
麦地里	1
不置可否	5
赶会	1
鸟儿	12
葡萄架	1
提醒	66
学子	2
工艺品	4
鬼祟	1
尿水	1
芥川龙之介	1
大踏步	2
博艺	1
梨子	2
小辰	4
秦王	2
钟鸣	1
教育学	1
着意	1
一日天台	1
内战	1
打下	8
悬梁	1
腰杆子	1
出神往	1
吾辈	1
衣袖	4
傅雷	2
白条	3
无私奉献	5
几百万富翁	1
言外谓	1
庆寿	1
行径	6
滑爽	1
相聚	22
赤练	1
豆花	1
十一日	1
忽而	2
装死	1
南坡洋县	1
淀粉	4
逃亡	1
谢庄	1
勤勤恳恳	2
洗脸池	1
涮羊肉	2
李力道	1
站住脚	2
北麓	2
周思涵家	1
贫困点	1
祝绍周	1
分外	7
标榜卞	1
武人	1
锣停	1
米线细	1
天主山	2
出师	2
二十三万	1
视察	2
田埂	5
高空	2
场面	27
语笑嫣嫣	1
笼蒸熟者	1
祛除	1
助教	1
中通	1
棉猴	1
飞凤戏	1
么样	2
憨态	1
变幻无常	1
竟然	153
脑瘫儿	1
枝条	2
软	18
北头	1
无发可绾	1
莒南	3
顶撞	1
披头	3
后	921
滑入	1
秋日	7
另	188
关注点	1
甲丁	1
制表业	1
振动	2
福字	1
哭嚎	3
地道	35
紧缺	1
割断	1
灰白色	1
整菜	1
偷情	1
打柴	2
骆驼	13
人手	11
梳	9
挂机	2
武汉	23
安安那	1
病情	15
白衣长	1
薄膜	2
退却	1
策杖	1
严格	18
改选	1
套间	3
辅警	25
磐石	1
稀有物	1
三大战役	2
境况	2
槐荫	1
偏向	1
筷	1
冤魂	1
这里	371
流泉	1
怨艾	1
饭后	13
吊颈	1
探索	8
尼姑庵	1
死亡线	2
酒海	1
一方面	9
惊得	1
仗势欺人	1
实足	1
毒发	1
缺一不可	2
暗黄色	1
内忧外患	1
师弟	1
烈日	7
出窍	1
归恨	1
作文纸	1
白加黑	1
一番	80
话题	39
扫尘	1
杏树	1
赵宋	1
互动	7
软语	1
电话筒	1
吃透	3
老友粉	2
亡国	1
亚热带	5
换班	2
装装	2
外在	7
捏合	1
守口如瓶	1
炎炎	6
维	3
发叔	1
可怜巴巴	1
融	7
熊崽	1
古邑	1
不露声色	1
至情处	1
强调	17
光影	4
立锥之地	2
走后	1
哽咽	13
山岳	1
彷徨	6
水冷	1
中庸	3
木王	2
晚秋	2
寒蝉	1
打理	6
效应	3
北风	7
紫葡萄	1
麦当劳	1
老狗	3
人影	4
噪音	2
绣	2
亚平鼻子	1
南北	11
碴子	1
就是神	1
海水	6
芒	2
群发	1
切	29
东西南	1
轻舞	1
杨子山	1
脑公	1
美仑美奂	1
激战	1
登山	6
绿意	5
内园	2
湾好区	1
投产	5
动念	1
缝补	1
玲玲	3
涉	3
不宜结	1
膀子	4
看不得了	1
估计	83
县委	3
奕棋	1
阵	4
懒人	1
助战	1
翻	108
找牙	1
人别	1
戏散场	1
招展	2
花色	2
实实在在	4
海市蜃楼	4
箫管	1
心襟	1
千古笑柄	1
觉得	592
乔	7
不一而足	2
污点	1
急匆匆	11
背影	27
鲜味	2
艘	2
贺支	1
明哲奇	1
挂牌	2
分冬	1
望穿人	1
开身	1
想念那	1
川庄	2
公开	9
海峡	1
悔改	1
卡片	2
痛快	16
换股	1
面儿	2
半红	1
改良	1
热烘	1
伪作	1
潘列	1
驴行	2
传单	1
苇哥	2
生场	1
火葬场	1
指点	14
旱极	1
跌断	2
一贯	10
花儿	17
赞成票	1
东江	1
范老	6
北坡	1
意象	4
帕瓦罗蒂	1
商城	4
气喘	2
里约	2
冲门	2
追念	1
怀着	16
莫名	21
破天荒	4
涂料	2
德馨里八号	1
住家	2
石板	11
苗族	3
万劫不复	1
峰口庙	1
九一八	1
黄大年	1
眸	1
风呼号	1
洗澡盆	1
百合	9
政令	2
必需性	1
一百兽	1
遛弯	2
哭唱	1
磕磕盼盼	1
天险	1
癌早逝	1
汉武帝	5
中餐	5
灌	15
华侨	3
魔怔	2
坟山	1
神农氏	1
昔日	12
冯	36
矬子	1
挥动	4
表称臣	1
稀呼烂	1
一块块	3
筹措	1
报刊	7
价住	1
澄清	5
视频	29
擅长	9
村姑	1
深知	14
寻欢作乐	1
群聚	1
铄劲	1
随手	15
羊肉	7
主因	1
防火	3
警棍	2
别人家	2
演讲者	1
公子	5
技法	1
党内	2
抽水马桶	4
自知之明	3
流行	17
眼望楼	1
夜号	1
在天之灵会	1
朝拜者	1
飞跃	2
复建	1
商丘	2
连根一窝端	1
恭候	1
叉腰	3
八矮	5
污水	2
闭眼	3
捣蛋	1
香溢	1
置之不理	1
蛋疼	1
造诣	1
魏王	1
乘着	3
伏笔	3
宴会	2
玉真	1
天别	1
怎么化	1
柴米贵	2
面罩	1
猜	34
核算	1
大灰狼	1
朗盛	1
书屋	3
河川	1
旬邑	1
守望者	1
勤勉	3
火种	1
耕耘	7
哈哈哈哈	5
改改	2
众叛	1
固守	2
肚量	1
竹制	1
莫德格玛	1
一清二楚	3
领域	14
递递	1
谜儿	1
多久	42
香甜	8
含羞	2
诏	3
跑道	2
学堂	2
开盘	4
脚盆	1
四千一个	1
好受	8
翻山越岭	2
观建	1
捞人	1
厨师	6
三里庄	2
轰隆	3
手包	1
小熊	2
分别	40
雪天	3
刻薄	7
大奸	1
姿致	1
报料人	1
婆婆一时	1
龙王庙	1
海蛎子	1
拜夫子庙	1
富士山	1
村委	2
观赏性	2
大展	1
白当	1
尺	24
钢琴房	1
经典	21
幸喜	1
县	32
候油	1
张艺兴	1
老乡	22
有气派	1
妒忌	2
生根	3
老虎	16
租赁	3
中伤	1
阿八	5
眼圈	10
哈哈	44
咋舌	3
电击	2
筒子楼	1
一小撮	2
胡弄	1
碍事	1
唏嘘	6
敬业工装	1
绿皮	1
莒国	1
纠差	1
勋章	2
雎鸠	1
年老体弱	1
孙奇逢	1
前溜	1
打字机	1
露	14
酒气	5
蹲跳	1
光顾	9
咽下	1
桑树	2
木料	3
燕燕	2
逆行	4
连接	9
五脏	1
觅	10
马通	1
痛楚	3
飞虫	1
动人	12
木结构	1
盈利	2
足球	4
明玉心	1
北魏	1
放盐	1
排行	4
耳聋	4
喜疏松	1
涌	22
停靠站	1
极大	22
孺	2
主演	1
阿根廷	2
大操场	1
南窗	2
发抖	13
温驯	1
探寻	2
保姆	28
金家坝	1
杂糖	1
朱丽眼圈	1
密密	1
乌干达	2
脱手	2
讲座	4
阿必笑嘻嘻	1
煮沸	2
武斗	1
假冒	1
剑桥	1
巴不得	2
重塑	1
问答	1
雄厚	1
老沈	1
冰岛	5
本地	20
闪人	1
少不了	16
端岀	1
泡熟	1
野旷	1
意气相投	1
辩	4
怜香	2
柿子	12
明媚	10
和谐第二	1
羊湖	2
锲而舍	1
叩击	2
潮润	1
初十	1
官话	2
落入	7
户口簿	1
羽	5
贞士	1
经疏	1
福利	11
坟岗	1
尝辣	1
紧迫感	1
须要	1
山房	1
失声	5
体能	6
酌	1
标前	2
抽水	1
任何人	22
开锁	1
彻底	68
自打	3
朱成	1
嗒	1
贫下中农	6
门当户对	5
肋	2
野花	4
无助	19
闲云	2
取材	2
拼死	2
刘表	1
鱼贯	2
乳汁	2
嫁妆	4
刘翔式	1
纵然	4
草木	11
枪救	1
稻箩	1
义字	1
主顾	3
融化	10
手疾	1
十字	4
调理	2
泡尿	1
山格镇	1
牛大鹏	3
低于	4
轻语	1
花语	1
中大放异彩	1
创伤	3
危难	3
架构	1
糖	20
羡	1
升学率	3
鬼事儿	1
亩	23
闪耀夺目	1
斜弯钩	1
贮	2
瓶药	1
破提	1
复昨日	1
猎装	1
百香果	1
重义	1
全豪真	1
半岛	1
来海市	3
嘲谑	2
出乎意料	3
蛐蛐	1
无懈可击	1
惟独	1
山名	2
甩掉	1
祈奉	1
领导班子	2
寸步难行	2
俄国	2
分为	17
面纱	1
佳乐	1
早知	2
前者	1
拘泥	2
狗粮	1
单腿驴	1
淑玉	1
话匣子	2
罗汝芳	1
心里	443
木刻	1
穗	2
海战	1
鸡土	1
辩论	3
剥落	3
反抗	20
其乐	1
婉转	3
复印	1
何以	12
容易	164
虞	3
笺纸	4
打火机	1
灾	6
鼻涕	10
尘埃	10
决策	9
徇私舞弊	1
连棚	1
风言冷语	1
刮风	4
睡狮庵	1
若掌	1
寺庙	10
如今	136
感冒灵	1
黄国光	1
董	2
心血管	2
干活	34
洞庭湖	2
外语	3
降低漂	1
振超	1
寒颤	1
北山	1
个体	7
鹏程	3
重任	4
脊梁骨	1
耳目	4
后宫	1
理亏	2
麦地	2
尖角	1
幸事	1
南宁市	2
基点	1
斗智斗勇	3
体拍人	1
打交道	3
观世音	3
棋	7
棺盖	1
喇叭裤	1
豆腐	15
地主仔	1
好色成性	1
哪样	3
在天之灵	3
樊父盖	1
掠过	6
蚊帐	1
墙	49
唯一	76
齐鸣	4
侄子荣荣	1
狗仔	3
敌人	12
期盼	23
离职	3
心跳不休	1
顾家	1
泯	1
地陷	1
少见	6
马航	2
长音	2
鞭驱	1
一本正经	7
捉蛇	1
斗诗	1
六十九	1
拐角	4
开斋饭	1
名叫	10
愁殇	1
麻州镇	2
泠泠	1
篮球赛	1
转杆	1
沙土	4
阵势	3
碾轧	2
摸爬滚打	4
真相公	1
生产线	5
屏息	3
好歹	27
鸟宿池	1
美妙	18
似	70
讹传	1
山神	1
艳阳天	1
女排	1
石鸡砭	1
莫非	11
酣畅	1
悄悄	65
高气爽	1
保全	1
汉当	1
书呆子气	1
锦安路	1
湖心亭	3
夜战	1
热土	1
修炼	6
堂风	1
仿	4
春泥	1
桃园	3
聚族	1
自恋	2
铁甲	3
严严实实	2
凌厉	4
深深	69
娄子	2
驱赶	2
祭坛	2
老妪	3
赌钱	2
大写	1
法号	1
旧情人	1
金家湾	1
活力	24
花瓣	8
信号	11
没完没了	7
鱼腹	2
液晶表	1
请问	18
发人深省	1
初辟	1
手术室	9
他妈的	16
追封	1
次品	1
伤眼	1
临时	21
大暴雨	1
黑帮	2
睡美人	1
废太子	1
包肉	1
车轱辘	1
花椒面	1
粉红	1
长相思	1
出息	17
左边	12
切莫	1
督察室	1
抽调	3
应该	354
用处	4
古韵	3
桑晓	6
眼巴巴	3
织金	3
决定权	2
木片	1
王萃	1
二等奖	2
西碑	1
支配力	1
乾隆四十八	1
小桥流	1
郭家园	1
享有盛誉	1
马遥气	1
打压	1
指挥	32
病死	2
沉思	10
抱头痛哭	1
人苦	1
三十一年	1
练习生	1
上账	1
若无其事	14
夜动	1
宝宝	49
年轻化	1
乘	34
歇停	1
佳人	7
主位	1
鬼怪	2
龙湫	1
昆明湖	1
刚好	30
莲花座	1
热轧	3
柜式	1
山水	17
造访	2
防身术	1
罢休	11
杨柳	2
收回	9
男儿	8
太爷	2
轶事	2
大吹大擂	1
徐州	3
棚肋处	1
真知灼见	1
凄戚	1
铁槽	1
鸡窝门	1
箭	9
救生圈	1
商品化	1
东经	1
发落	1
旧书	1
长寿	9
猛	23
心灵手巧	2
后进	2
雨滴味	1
各区	2
筛查	2
核对	2
急剧	2
放马	1
制药	1
妙笔生花	1
沉积	1
稚嫩	3
赵红霞	1
海涌	1
干枯如柴	1
女边	2
要价	1
前方	28
谢丹卡	1
苏堤演	1
浑浊	5
可歌可敬	1
土块	1
对立面	2
获悉	1
轻声细语语言	1
失落	30
声乐	1
东侧	2
笑意	14
实习	12
掌秤	1
市花	1
小兄弟	3
滞留	1
炮米花	9
四十一	1
傻眼	7
破釜沉舟	1
北间	1
菽粟	1
太象	1
生菜	1
老葱丝	1
手套	3
遭到	9
四面	7
老鸨	1
传染性	1
烩面	4
奖	11
狗皮皮	1
神气	4
一致	22
繁从简	1
大吃一惊	11
失地	2
教育树	1
久违	13
念成	1
动荡	2
规定	44
香肠	2
牛仔	1
嗷嗷	7
虚伪	10
器识	1
摇摇尾巴	3
喷香	3
竹杆立地	1
小组长	1
四方公社	1
桃子树精	1
给力	2
正阳	2
亡妻	1
咚咚	2
捷径	7
一代代	2
每季	1
四野	1
汤勺	1
丑色	1
余光	4
本身	27
袄	2
家己	1
沿线	2
咚咚咚	1
长春花	1
后退	7
万心	1
花子	2
乌兰哈达人	1
泥潭	2
何赛抿	1
深蓝色	2
誊写	1
粉脸	1
拍拍	15
深邃	5
如履薄冰	1
油污	1
意见	40
软柿子	2
明知故	1
屏幕	9
公元前	5
轻云	1
欢叫声	1
援助	3
雷鸣	2
展览馆	1
小苏	6
号召	6
敲	35
占据	16
班子	4
治疗	39
腐浆	1
巨印	1
保卫科	4
总统府	2
公家	6
一无二	1
存	51
游玩地	1
瞻前顾后	4
哈哈大笑	10
三味	2
义福	1
药师	1
吴玥	5
雪场	1
灵地道	1
墨香	2
朱老三	5
激发	8
闲敲	1
首要	1
听虫儿	1
话不投机	3
观后感	1
帝师泉	1
弹兜	1
调节	4
噼里啪啦	1
柜用	1
泡杯	1
感冒药	4
观览	2
诚实	5
难说	4
知难而退	1
队长	41
触槐	1
生词表	1
没收	2
交叉	4
檀轩阁	1
铁桶	1
简捷	1
连羊道	1
腾	5
欺瞒	1
反手	2
变态	4
修行人	1
织	6
伊朗	1
电脑桌	2
万家灯火	2
排列	5
恩情	6
尚美医	2
后半生	2
诺诺	1
产业工人	1
冷面	2
倒转	1
畦	3
契约	1
星巴克	1
宝货	1
大干	3
嫖娼	2
图	38
独脚仙	8
韩大	1
曲线画	1
邻里	7
涉嫌	6
综治办	5
拆卸	1
五七干校	2
对准	4
捞面	2
相对论	1
子装	1
合页	1
撂话	1
花费	8
清早	7
余甘	1
溜马马	1
阴房	1
布车	1
电大	2
空墙	1
异秉	2
念咒	1
怒	9
不三不四	3
大清早	6
河里村	1
战败国	2
计心力交瘁	1
李义芳	1
藏书网	1
老陆	1
红笺	1
号称	3
光辉	6
小钩钩	1
鞠	4
小瞧	1
笑点	1
释放	17
若然	1
诞辰日	1
非非	8
莲花	6
关系	140
毒手	2
窗户	33
毫升装	1
油烟	1
前景	5
辐射	1
朱妈	2
旧俗	1
推举	1
前次	1
江苏省	1
天脊山	1
明眸	1
呼声	1
白描	1
一饱眼福	1
提问	4
奋斗史	2
草帽	2
妄自菲薄	1
抛开	3
组成部分	2
作曲家	1
惠蛄	1
治疗法	1
办公台	1
东明	12
