Word	Docfreq
海鲈鱼	1
家世	3
散养	1
生蒜	1
呲牙咧嘴	2
红泽	1
说树	1
逛店	1
大钞	3
沿岸	2
浮名	2
偏题	1
钱币	1
多半	11
当瘾	1
折旧	1
赏茶	1
脱尘	1
饱尝	4
挥发	1
活佛	1
村野	2
清胃利肠	1
祖孙	1
工序	2
横矛处	2
玲玲	3
航向	2
行驶	25
好使	4
示范	4
嬉闹	8
云淡风轻	1
典故	5
荞面粉	1
驳回	3
马拉多纳	1
师恩	1
禁止	14
出山乡	1
花笑	1
快餐	2
景仰	1
左耳	2
日光浴	1
大儿子	12
工读	1
日夜兼程	2
分厂	4
恶狠狠	5
止痛	1
山风	4
无数	150
伤风败俗	2
老虎山	1
瞧见狼	1
钟楼	3
巧梅	7
媳妇	66
邕宁	1
动情处	1
双头	1
合理化	1
厨子	8
奄奄一息	9
攻势	1
右脸	1
莽莽苍苍	1
油汽	1
确确	1
当作	40
烙印	13
揭穿	5
柳杉林	1
赞不绝口	3
牵手	9
些	302
定格如画	1
伊人心	1
储油箱	1
肩窝	1
涮锅	1
全副	5
腐败	8
北大荒	3
蛮父	3
虎头虎脑	1
还债	3
结晶	10
降伏心	1
焦作市	1
签枝	1
套餐式	2
胡瓜	1
蜕	1
曲家	2
刀子冲	1
比明哲	1
蜂翻	1
网等	1
定时	2
打字员	1
粽子	15
卡卡	1
百	72
半山	6
东南角	2
胃口	18
软语	6
无底洞	1
重工业	1
变成	201
从军记	1
不冷不热	5
梅黄	1
田螺	5
喊冤	1
吉米喜剧	1
韩牛群	1
走亲访友	3
马腿	1
贝小帅撇	1
打梆子	1
小洲	2
韩	282
践行之	1
夸赞	6
标注	3
敲敲	6
秋林	1
骄败不馁	1
年好过	1
步行道	2
医护	10
鞭	1
守疆	1
咸粽党	1
树阴	2
华亭	2
一脉相承	1
展馆	2
孟元老	1
长存	2
皋陶	1
布包	2
死灰	2
二三百	4
济	4
捐资	1
脖颈口	1
卵圆形	1
洗逝	1
团队票	1
挑明	1
主祀	1
亚平面	1
回信	11
古墓	1
入门	3
草包富二代	1
皮质	3
悟茶	1
投明	1
东北乡	2
李煜	2
购买	13
筱绡	15
施毒计	1
紧促	1
一览无遗	2
行游	1
张岱	1
两耳不闻窗	1
论李	1
日方学	1
白猪	1
作笔	1
知识	66
割裂	2
打架	33
败落	4
虚语	1
作数	1
李妈	3
棋子	10
然纵	1
无志山	1
包皮	1
闸鸡笼	1
鸭蛋	3
吟哦	1
一发不可收拾	1
停丧	1
正确	38
恻然	1
元代	6
齐	23
磨炼	1
货品	3
单兵	2
氏璧	2
低洼	5
空寥	1
圈圈	7
曼妙生姿	1
木鱼	2
发型	5
无措	1
城里房	1
飞翔	37
一九三八年	1
气度	8
口真	1
长头发	1
五金	3
大千世界	12
无解	3
梅干菜	1
热热闹闹	5
执手	5
千山	1
樊胜美	171
九九加	1
驼云	1
入侵	5
文职	1
定都	1
馐香	1
白点儿	1
采风团	2
跟着	235
前屋	1
缘意境	1
无从下笔	1
鞋带	1
年唐	1
擅自	5
知道现在	1
鹅鸿	1
观景台	1
迎头	1
声浪	2
安迪洗	1
宽袍	1
说声	4
化象村	1
依依不舍	19
墨尔本	1
大石磐	1
班固	1
电信	5
书声	2
别来无恙	1
苍天	9
气根	1
竹乡	1
赛金花	1
小儿科	2
称称	1
文化宫	1
民心	3
沾沾自喜	3
少年	94
赵杰	5
朗诵	7
潜在	6
传记	1
黄	99
潜意识	14
浸染	10
水滴	4
谈判桌	1
前峰	1
文姬	1
心有余悸	7
金三角	1
小路	55
大事	48
银杏树	3
胜利	38
人亡	1
杨翁	1
灵岩	3
底自卑	1
袖筒	1
阿乡	1
活水	2
逼急	1
七路车	1
老天	23
古朴	29
随时随地	1
宣布	26
道人	1
韵致	5
打麻	1
粒缀	2
岁聿其逝	1
囫囵吐	1
顽固	3
哺育	5
蹦	35
周遭	6
顺口溜	1
超载	2
为什么	433
满嘴	6
鲜香	3
缩手	2
庄家	1
圆木	1
铜	7
菜根谭	1
赏菊花	1
鸡丝	1
收银台	2
浤	1
缘生法	1
凉快	4
黑黝黝	1
传来	112
刀光挥舞	1
城外桥	1
澳洲	1
年关	8
寿酒	1
花裙子	1
幼虫	3
掉	363
沈倦面	1
半镇民	1
白莲花	2
小打小闹	1
速	3
牛仔裤	5
素难通	1
铁马	1
通晓	1
伸张	2
受尽	4
星巴克里	1
胡志明	1
言动容	1
一九七零年	1
抽动	1
深广	1
惴惴不安	1
腊月二十八	1
伤神	2
搭	67
打声	2
上升	20
冰糖茶	1
情有可原	2
瀑布处	1
提心吊胆	9
斜射	1
外型	1
动摇	7
弟漆	1
顿时	85
有板有眼	7
郑重	14
动粗	1
踏秋	3
混子	2
不料	30
皮裤	1
半圆形	2
情思	17
住宅商铺区	1
跌宕起伏	8
明灭	3
坐禅	1
牡丹江市	1
基雕	1
地步	16
装聋卖哑	1
名堂	9
炖鸡	1
顶灯	1
常乐	3
皮毛	5
同学家	5
举报人	2
高楼大厦	13
贫苦	6
小池	1
转瞬间	3
左蹭	1
揭丑	1
八仙过海	2
炒面	2
辨	11
丑寅卯	1
冲冲喜	1
冬衣	2
虚无飘渺	1
不一	16
老爸	34
压倒	5
高空作业	1
香烟弥漫	1
镁离子	1
球队	1
门口	227
诶嘿	1
象鼻山	1
劈头盖	1
引芯	2
家蛇	1
龙凤呈祥	1
嘴角	50
草图	1
盘烧煳	1
骨胳	1
打楔子	1
黄壳鱼	1
那端	1
拙政园西	1
十几万	11
美名	1
屎尿	1
场地	15
父母	334
招手	18
叮咛	10
峻秀	2
搅痛	1
园丁鸟	1
鬼混	1
刨山药	2
玉露	2
克隆	1
高于	7
涉足	4
舆志	1
分类	1
嫩粉	1
木兰花	1
美仑美奂	2
爱情	317
吴音	1
胡言嘴巴	1
抵触	3
远处看	1
劝樊	1
舍我其谁	1
现实剧	1
外地人	8
无往而不胜	1
住院费	2
天泽	1
饺子	24
伸大拇指头	1
异域	2
懿	1
潜行	3
噤若寒蝉	3
新纹	1
取暖	15
唐朝	11
伙食	6
青红	1
执拗	4
癫装神弄鬼	1
村寨子	1
网上	49
屑	1
火花	11
坚强	99
海纳百川	6
可望而不可即	1
郁香	1
听信	3
交费	1
的每	1
登峰路	1
装裱	2
用功	7
赏夕阳	1
拷贝	3
外白	1
映	27
乔智摇	1
面揽	1
九百九十九	1
慈眉善目	2
受惊	2
游戏厅	1
心怯	1
草木	37
如此这般	6
搜素	1
钹镲	1
绚丽多彩	6
俐	1
色泽	6
加薪	1
茱萸	1
重金	1
功名	8
空遂	1
遍阅	1
捏	52
幽默感	1
区政府	5
欢欣鼓舞	3
关及	1
体面	6
禅心	11
信徒	5
拿头	3
长运	1
春曲	2
外文系	1
那段儿	1
摊点	4
上进村	1
东明	13
近来	3
陶慧	2
孤寡终老	1
三四百万	1
扺	1
曼妙	21
猛涨	2
妹子	18
茨威格	1
追击	3
大昭寺	1
刨根问底	1
乃是	12
刘禅	1
守卫者	1
感性	3
桔林	1
号啕	3
捧腹大笑	3
仙人掌科	1
护肝	1
志	19
绿叶成荫	1
水浴	1
傻根	1
时挑	1
老小	7
二老	8
中山路	6
渊源	6
县里	12
德汉	1
脏辫	2
莲花山	3
大象	3
找上门	12
流行	19
分寸	9
窗处	1
暖	81
纷争	9
轨道	9
风情园	2
花椒村	1
忍不住	171
亲姐	2
搜下	1
培训费	1
进退两难	2
滑雪衫	1
柳青熟	1
牙关	1
死人	9
欺负人	1
果循环	2
洋麦	1
叠山	1
雄浑	6
西家短	1
刨根究底	1
行家点	1
修身	4
酷似	3
微	7
数落	5
即使	276
非你莫属	1
老古闻	2
黄纸	1
揍厚	1
多管闲事	1
打赌	5
精工细作花	1
音节	1
红楼	1
撞击	14
海天	1
治学	2
熹微	1
莹哭声	1
挡板	2
水晶	9
几多情	1
一路云烟	1
什物	2
奇观	10
无伦	1
朵青莲	1
窗纸	1
业主	32
第三者	3
功夫不负苦心人	1
海曲路	2
轻昵	1
男	101
鹅卵石	6
战区	3
兼任	6
凝珠	1
藏书	3
温情脉脉	5
无关	35
二柱子	1
我校	1
篱畔	1
艳美	1
揽镜	1
没戏	4
打黄	1
痴缠	2
何工	1
肉质	1
货郎游	1
岂能	15
悲切	3
发文	2
双髻	1
流短	1
规格	3
隽永	4
高不可及	1
徽墨	1
云消雾散	1
涉水	1
特级	2
腔儿	2
真名	3
主要矛盾	1
一万五	2
油沫	1
纤夫	1
八路	1
阿剑	1
此景	9
枉死	1
挥拳	1
脑际	4
丽鹃娘	1
身平	1
井面	2
武夷山	1
打算	115
无言之教	1
现树	1
恍惚	38
擅长	15
铜臭	3
张伯玉	1
布达拉宫	3
日行一万四千	1
折枝传	1
恨之而仇之	1
南庄	1
开创者	1
爱屋	3
排愣	1
箩	3
零露	1
女萎	1
头破血流	4
举办	11
做菜	5
简称	5
沁舌	1
惊不扰	2
洞口处	1
大明湖	3
目无法纪	1
立志	5
情愿	24
无以为继	1
疲惫	67
嚼食	1
分拉	1
亮子	1
轰隆	3
添置	2
里拉	1
神经疲	1
木棉树	1
抚干	1
独尚俭素	1
肖补	1
陆陆	5
沱江	2
月薪	2
熙宁	1
照办	2
本名	2
摘冠	1
扬琴	1
军代表	1
痛觉	1
胃壁	1
抗压课	1
假日	6
浮夸	3
兜风	5
旁树树	1
探食	1
苍海	2
上游	10
保管行	1
汉人	1
腾龙	1
盐豉	2
跟搞性	1
巴戎寺	1
绰绰有余	2
水管	2
失业	9
戳子	1
入迷	3
声明	7
钢笔	7
表	23
邻室	1
驾照	4
老唱	1
厉害	67
纤尘	4
增多	7
宝马	17
冷凄	1
悬崖绝壁	1
无语无声	1
三分之二时间	1
软肋	1
婬荡	1
势态	1
林语惊真挚	1
制作敬	1
听曲	1
许所	2
怠会	1
柳鞭	1
艰险	4
打伤	1
蚀骨	2
污染物	1
荒郊	4
老娘	16
不夜城	1
苇卡带	2
吊椅	1
心醉	10
墙抹	1
醺醺	1
善待	15
快车道	1
米	151
花同	1
赴约	3
蔓延	35
尺寸	2
正直	10
乌云	14
好感	9
真诰	1
堰西	1
破搪	1
斜视风	1
老严	5
势不可	1
壁墙	1
弦琶	1
高丽	1
散热器	1
情愫	31
动武	1
宏愿	4
翻越	13
苕粉	1
寻路人	1
掌舵	1
教材	6
脉降	1
中西	2
崽	1
仙丹	1
硬柴	1
酌	7
惊慕	1
新叶	3
礁岩	2
深秋	26
易	44
默存处	2
桃核	1
领号	2
抿	15
鱼性	1
羽衣姐	1
云敛	1
继母	4
绝交	1
可心	2
开放	68
快餐盒	1
镁矿	1
题诗	2
春季	14
日闲	1
九曲九转	1
双雷管	1
广阔	21
成话	1
互惠	1
响动	7
教育局	1
撒草籽	1
侧脸	5
陈绮贞	1
治疗	40
用来	4
天高地厚	2
续水	1
干啥子	1
麻生糕	1
燕儿	1
认知	14
杭	3
亩	41
扔茶	1
味蕾	6
抚右	1
每尾	1
对外婆	1
继往开来	2
木王人	1
儿气	1
维生	1
香辣	1
宅子	2
广告词	2
碍事儿	1
黑虫子	1
远走	2
颦	1
仙女	18
一千九百三十三	1
吸睛	1
赶到	53
琴瑟	3
水岸	5
心修为	1
一帘梦	1
黑刺	1
泛入	1
眼红耳热	1
一株株	5
反侧	10
尖塔	1
白露春	1
沐	8
端饭	1
防喷	2
采些	1
长谈	1
打搅	6
美人关	2
张灵甫	1
传说	81
张学良	1
煦风	2
漪绕	1
长调	1
尽殇	1
高力士	1
机器声	1
拍片	1
地铁站	2
心潮起伏	2
小户	1
依据	16
婶	3
生机勃然	2
惩恶	1
几千万	1
扭脚	1
鸡子	3
投师	1
入药	1
给料	1
白吃	1
三爸	1
慕	3
报晓	2
老式	9
左小臂	1
被明哲	1
早饭桌	1
释迦	2
讨人	2
圈儿	22
伴承	1
宿告	1
导盲犬	1
空前绝	1
这样一来	7
化为乌有	5
抢夺	1
注备	1
快捷	8
傻大人	1
渐生	1
提问	4
置之死地而后生	2
晚霞	14
南瓜	5
吴非旁观者清	2
没事人	7
中亭街	1
巡阴	1
象天	1
汤况	1
坠落	7
仓子	1
难度	14
推行	5
一贯	16
罗袍	1
字字	3
初醒	1
雪飘	1
运作	4
咸涩涩	1
历史课	1
虚脱	1
锁边	1
坐享其成	1
发生	213
莺歌	1
巨浪	5
苏大强	49
放水	1
圆摸	1
右腿	1
微路	1
破猫	1
夹江	2
缘故	25
全家马	1
炮	7
蚁蚕	1
小手枪	2
自古逢秋	2
众相	1
神界	1
收缴	1
演播室	1
叶田田	2
枯	4
价值连城	1
车队	7
爱语	1
旋即	9
打折	9
死缠烂	1
选材	1
群群	2
下苦功夫	1
强大	38
红糟肉	1
归结	3
望望	8
大奖	4
得意门生	1
欣喜	35
异国他乡	2
中师	1
蝙蝠	2
重重搁	1
促膝长谈	1
形影相映	1
十四万	1
戳	21
宠宠	1
均价	2
狂暴	2
死里逃生	1
他妈的	20
遍地鳞伤	1
答案	58
不声不响	6
大鹏	6
自古	22
雀窝	1
吐蕙	1
言谈笑语	1
柿子	18
熟谙	1
蹲坑	1
返航	1
佳期如梦	1
郭荷	3
连旋	1
执杯	1
小顾	2
初来乍到	2
尘间	2
透射	4
云像	1
登记	25
生死攸关	1
泪会	1
梁如福	1
呲毛	1
黑卷尾	1
深情厚谊	1
人世	29
其实莉莉心眼儿	1
无家可归	4
八卦	16
错位感	1
绝美	5
宜兰	1
上千万	1
帅气	11
不顾身	1
柜子	19
于夏	1
贵族	8
鹭鸶眠	1
黑点	1
结局	50
吹号	2
杨广平	2
永劫	1
等号	2
光浴	2
虾壳虾	1
享受	184
井底之蛙	1
相依相惜	1
月季	9
我家侠	1
劈面	1
虔诚	37
华山论剑	1
痛事	1
粉红色	8
遥不可知	1
支持者	1
这桌	1
摆明	2
江州	2
回答	152
崽儿	1
线团	2
你好的	1
抽水马桶	5
王巧兰	1
彤云	1
完身	1
凤尾	1
细细致	1
一九六九年	1
说白了	7
从头	9
吃老本	1
动物园	7
大张旗鼓	1
曲赵	1
云淡风	3
金汤	1
见神	1
开车	92
为人处世	3
何以	17
魔幻	1
桩	13
曝光度	1
窗楣	1
张成	1
启封	1
主持人	10
售货员	9
心明眼亮	2
机泵	1
麻痹政	1
花伫立	1
疯子	5
污蔑	2
如莲	3
取代	8
奈何	8
家庭教育学	1
入世	2
下棋局	1
李自成	2
毋庸	2
砖瓦	10
好景若得	1
古老	63
老拍	1
天道	1
任花开	1
油漆店	1
纸笔	9
招掌权者	1
美德	14
何事	3
岳母	10
智能化	1
山愁海	1
润人	1
奔泻	1
容膝	1
妇随地	1
烟霏	1
保票	1
歇停	1
塔高九层	1
事儿	84
常客	5
崇山峻岭	9
抗寒	1
杂毛	1
骗子	10
想象力	2
草坪	14
灵秘	1
公用	4
详谈	2
三六九等	1
费力	6
挺灵	1
台架	2
料	29
丰额	1
挤压	2
春韵	1
回响	11
国宝	3
仨	9
亲知	1
十九年	1
河堤	7
呵护	35
侧击	2
植被	3
岩岩温	1
缺乏	20
悔改	1
低三	2
大坎	1
抵御	6
遥想	3
只字未提	1
沈丽君	14
人人手	1
冷冷问	1
读报会	1
桌面	12
嘉靖朝	1
骨瘦如柴	1
丸子	3
杂味	1
继而	15
水隍庸	1
王道	2
沾牙	1
猫粮	3
嫌天宝	1
豪情万丈	4
河东	6
观光车	3
大修	1
舞步	3
净心悠	1
奇险	1
风啸	1
中华门	1
抑扬顿挫	8
厕所	43
拔牙	1
东侧	3
不辞而别	1
幽夏	1
茱萸峰	2
评理	1
灭族	1
至多	1
相安	1
摇风树树	1
有志	1
娘子军	3
腻味	2
风吹雨打	6
万众一心	2
枝	34
播进	1
焖	3
公交车	20
指捏	1
电气化	1
模糊	75
身心俱疲	1
暴烈	1
垂涎三尺	1
好几百万	1
许宏	1
赞许	8
犯众怒	1
老粟	3
显力	1
宋运萍	48
寸土寸金	1
脱水	2
喜怒不形于色	1
木钗子	1
练手	1
绯红	6
围栏	1
清初	1
无用	9
愈合	8
盛装	5
明明灭灭	1
泡杯	1
引擎声	1
服从	14
民间信	1
于死地	1
睑颊	1
上海路	1
同仁	2
抹布	9
血即止	1
心玄	1
托举	3
小燕子	4
剑拔弩张	3
气势磅礴	8
外带	1
愕然	14
来不及	66
门崖县	3
连香	1
园田	1
下旬	3
缥缥缈缈	1
洪洞	1
绻绻	1
萦	1
诗句	40
缘恨梦晚	1
厨桌	1
挂镜	1
夫子庙	3
凝注	1
元谋猿人	1
斑驳陆离	5
相亲二号托	1
看出	64
舷	1
镇定自若	2
袈裟	1
半缘君	1
悠悠生死	1
毫升装	1
木桩	2
敬仰	11
暗换	2
分担	8
夜钓	2
痒疼	1
艇	1
白衣长	1
蒸成馍	1
剥削	4
仇家	1
笆门	1
木桩子	1
此说	2
马尾巴	1
进入	141
两千三百	1
航母	1
脚凳	1
俱乐部	6
娘切	1
黄瓜鱼	1
块数	1
墨笔	2
朱家	3
屋子	79
上气不接下气	1
书页	5
绝路	2
万景	1
独艳	1
席梦丝	1
沸腾	25
痛骂	3
轻度	2
处世观	1
桌椅	6
中方	6
死寂	5
彩纸	1
等闲变	1
面票	1
马里兰	1
路税	1
地处	14
舌舔	1
闲赋	1
延泽	1
练琴	3
风	407
切齿	1
肚胃	1
心诚志坚	1
敲小鼓	1
噻	2
荔枝乡	1
垒石	1
零八	1
老子天下第一	1
杏核	1
举举	1
越雷池一步	1
腊月二十	1
小橱	1
满湖	1
牵制	4
璀璨夺目	5
酒席	9
词眼	1
不见不怜	1
爱痴癫	1
鸡食	1
杀	56
邕城	1
窗玻璃	3
菲薄	1
潘允端	2
橙	3
坯	3
不无赖	1
灯火	47
涔	1
出师	2
集聚	5
倒踏门	1
孤苦伶仃	6
死肚啪	1
目不接暇	1
情侣	11
磨牙床	1
摩擦	11
抽闷	1
扭转头	1
爱国忠臣	1
友人	13
信息化	1
小猪弄	1
追缴	1
吻	34
游击战	2
变	438
与世隔绝	6
诋毁	6
工钱	2
裁汰	1
正好	111
易燃	1
长篙	1
橡皮球	1
比邻	3
龙	19
染柳	1
冷美人	1
超轻	1
先天	1
稀罕食荤者	1
秋凉	5
盖茨	2
换丝	1
借故	1
草堆	4
珠玑	1
再	1512
垒	8
无所事事	8
碑石	1
循身声	1
心扉	39
枪鬼	4
一审	1
桥吊	1
饰靥	1
孤山寺	1
大头鞋	1
缺点儿	1
烟柳	1
群起	1
纤长	1
放生	1
贪得无厌	2
弟	7
周珏良	1
水饭	1
狍子	7
处于	39
申告	1
南部	7
鏖战	1
脓	1
一堆堆	3
津边	1
传入	9
山界	1
罗山	1
禁果	1
值班室	8
悲戚	5
授奖	1
拉面馆	1
切换	2
易动	1
签署	3
自家窝	1
男生	52
局部性	1
均	31
恰如	5
搭讪	7
璟赐	1
尚葬	1
涟	1
抿茶	1
招引	2
怨仇	1
贪恋	7
我国	39
百花杀	1
费脑筋	1
流口	2
清爽爽	2
浅丘	1
采芝斋	1
美酒	12
冯潇想	1
山因桥	1
而是	305
观赏	31
动用	4
肝肠寸断	4
嗖	9
校花	9
欢畅	3
播出	3
你好	32
蒌里	1
二物	1
空中	52
安而行之	1
蕉蚶	1
地球	27
心不在焉	7
进朱者赤	2
辽远	5
小儿学语	1
和颜悦色	2
香远	1
匆匆忙忙地	2
若会	1
此书	3
用于	6
不知不觉	74
何苦	11
梦想	153
合格	10
底仇人	2
峰巅	1
深蓝	3
皮货	1
不顾	47
步速	3
卜卦	1
开解人	1
遍体鳞伤	9
痊愈	7
鼻翼	1
大团圆	1
伢儿	1
各色	17
海南	9
拉呱	1
气息奄奄地垂	1
独出心裁	1
独立日	1
屋漏偏逢连阴雨	1
田园	18
选美	1
低收入者	1
啧啧不已	1
名曰	1
星球	10
芳姿	1
展览	5
阔	4
众知	1
歌罢	1
静品	1
骗局	2
孟猛扬	1
唠	2
历时	5
药苗	1
云书	1
河	90
下笔	2
落地面	1
顶柱	1
低位	1
赘述	1
远走他乡	2
惧色	1
辗转	31
鸡毛蒜皮	13
肝捧	1
建湖	1
不痛不痒	1
运行	7
行淡	1
上楼	19
安迪没	1
假手	1
作证	3
游乐场	4
适才	1
满怀	25
猪师傅	1
灼痛	1
思申正	1
肆虐	9
摆弄	11
巴水	1
颜衰色	1
否认	14
计算器	2
时事	2
阴沉	9
奖赏	2
明玉明	1
大理	12
扔下	14
捻儿	1
马六飞	1
风韵	15
樊篱	1
祖师公	1
释	1
睡醒	9
车程	9
女式鞋	1
羊汤	3
不觉晓	1
酒醉	1
大罪	1
低头哈腰	2
酸葡萄	1
袭	55
糊疑	1
瞥见	2
剑缘	1
嘴里	112
信马由缰	1
同乘	1
青衣悠悠	1
常客会	1
撕肝	1
浓眉大眼	3
孙秀琴	2
特性	3
清鲜	1
洁雅	1
掌纹	1
逆境	13
前仆后继视死如归	1
孕肓	1
孤舟	2
播音	3
转卖	1
怦然心动	10
落地	30
平平的	1
软蓝色	1
艰巨	1
处女地	1
风驰	1
军礼	1
深层	2
远景	1
拍摄	12
协商会	1
轻	172
杨广杀	1
长辫	1
一百八十度	1
考六	1
花岗石	1
屠刀	1
白像	1
懊恼	7
远门	1
苟同	1
五月份	5
无理数	1
老弟	2
老杏树	1
电线厂	4
陰气	1
北大	4
光辉	16
发财	16
疏篱	1
加老	1
昂首挺胸	3
神经病	4
依赖	21
良好	31
出山	1
唇线	1
解说	5
夕阳	72
小凤不堪	1
猴样	1
心归于	1
罐盖	1
原故	3
微嗔	1
选购	5
日常	37
捧腹	1
轻触流	1
清酒	2
山	267
垂涎欲滴	4
浚破	1
苦事	1
炎凉	2
摘帽	3
娘说	2
相互	80
禁地	1
翘角	3
水中	42
雨整天	1
面熟	1
跟训	1
舷窗	1
花刀花枪	2
根茎	1
废纸	3
造人	1
马栏山	1
眉目如画	1
超过	32
困难	94
石凳	5
唇裂	1
酸丁子	1
阶级	4
云儿	1
土墩	2
把关	2
桐城人	2
青灰	1
左近	1
幼嫩	1
夜霜	1
城墙	17
认得	13
汤友	1
日落	28
娘口渴	1
俏容	1
清点	3
日后	16
全庄	2
奴子	1
聚族	1
回电	1
随笔尖	1
流利	5
浇上	1
创下	3
水灵	5
畅意	1
摔碎	1
十八罗汉	1
秋外	1
润润	1
伢伲	1
揉压	1
时分	42
神速	2
话剧	2
提升	20
江城子	1
谁	869
擂鼓	2
地陷	2
公示	1
新立	1
鹏飞	7
迫害	3
财神庙	2
枯黄	12
死讯	2
打压	2
反过来说	1
水足	1
浅棕色	1
章节	3
针毡	1
悲啼	1
掠空	1
枯花	1
过家家	1
山洪	2
稀元	19
凹型	1
糊涂账	1
便服	2
奴隶	6
摇滚界	1
小山大喜	1
面相	3
传音	1
扑腾	4
飞蜂	1
硬柿	1
大写	3
遵从	1
扭动	10
衣带渐宽终	1
咝咝	2
推动	14
声吵醒	1
大年纪	4
沈括	1
森然	1
采风	3
茏	1
塑料盆	1
消食	1
打柴	4
烦忧	3
成功者	5
篮球队	1
不能	126
音译	2
添色	1
茶肆	1
取景处	1
藤蔓	12
瘙痒	1
发榜	1
孔丘	1
雅致	15
腼腆	11
王熙凤	1
功成名	2
灰云	1
相约	27
冬情	2
独自	110
尕海湖	1
情窦	4
改改	2
大小便	4
云台	1
泛滥成灾	7
脑工	2
细微	14
窗帘	22
运理	1
今世	17
狐媚子	1
尾睫	1
残羹剩饭	2
插秧	2
我县	6
潜水底	1
乳燕	1
理智化	1
解脱	20
浑浊	17
积沙成滩	1
强化	3
尾灯	1
大脚	4
肥头	1
年月	4
围裙	4
古刹	6
七夕节	3
磕碜	1
莫明其妙	2
滑翔	2
挥霍	6
姊姊	1
大欺小	1
家什	4
眼眶红	1
闲愁	5
瓶塞	1
农产品	1
近期	8
情理	1
市六院	1
接头	1
海心山	1
回水	1
三郎	1
神主牌	1
即时	5
干净利落	4
八儿	1
就地取材	2
半泉	1
配挂	1
仪表堂堂	1
说老实话	2
单调	14
卫视	2
落错	1
可是	795
九年制	1
七点钟	3
迁怒	4
惬意感	1
何能	1
因形	1
年头	24
庚子	1
负荷	2
愁	84
贪图	2
箸慌	1
摩托罗拉	1
封尘路	1
奔远处	1
额	6
不作声	1
再次	165
每逢	19
掌中叮咚	1
等姨妈	1
挑拣	2
白拿菜	1
囚禁	4
安家落户	1
钙	2
固定物	1
干瘦	1
人鬼	1
有序	14
酱油瓶	1
叠出	1
慷慨大方	1
穿废	1
抒写	5
糊气	1
众狐狸	1
兴旺发达	1
万善寺	2
烈残垣断壁	1
直刺	1
滴滴答	1
失恋人	1
我军	2
尸魔	1
垂头丧气	4
老黄口	1
百分之五十一	1
浅浅行	1
老早	5
何止	7
绊脚石	1
长逝	1
机械表	3
惊惧	1
哪些	15
爬带滚	1
风生水起	4
方悔	1
虞美人	1
待月	1
撤出	3
西林	1
父亲节	1
朱爸	2
人去楼空	3
徐淮	1
暮年	4
逆子	2
西放	1
勇士	11
卫灵	1
悄悄开花	1
妈	345
白天	79
人乎	1
文臣	1
异物	1
过冬	1
功过	2
风花雪夜	2
洁比	1
唐后主	1
纱窗	2
房东	12
仪仗队	2
喜气洋洋	7
城建	1
架	44
年轻人满面春风	1
折痕	1
猛浪	1
叹息	46
晶莹	41
履水	1
高翘	2
自然式	1
乘风归去	1
乐呵	3
冲击溪	1
良久	8
童养媳	1
一扇扇	1
螃背山	5
上得了	1
京	17
阿修罗	1
滴墨	1
起家	1
潜逃	3
嚼	27
清人	1
公及	1
格式	1
丁玲	1
柳岸	1
航海	1
药王	2
受助	1
西式	1
四清	1
有的是	7
椰子树	1
董卓	1
门洞	3
中学生	2
纸杯	8
速生	2
社会关系	2
老驴	1
负有	1
爱徒	1
喧腾	1
铺设	2
碌曲县	1
避害	1
书描	1
渔场	7
起晓梅	1
打扫	25
书卷	3
七点五十五分	1
披帛	1
悔重	1
乖气	1
议事长老	1
电子表	1
看起来	5
威令不素	1
下令	3
目击者	1
后脚	1
谭科	1
抹眼角	1
到来德坊	2
狼吞虎咽	12
丝瓜茎	1
胜败	1
窑	13
飘飘如仙	1
亡国奴	1
火山	7
复色	1
眼皮子	4
困厄	2
烈日	16
早日	11
不可逾越	1
家当	1
吴非挨揍	1
古尔沟	4
湾	4
顺情	1
翠茸	1
五百	20
鉴照	1
守恒	1
迎难而上	2
深受其害	1
幽幽	30
朱棣府	1
筹委会	1
东吴	4
练成	1
斤责	1
轻轻扭	1
畔	13
王宪平	1
寒夜	4
见明哲	1
花花儿善解人意	1
林语惊小鸡	1
大事化	1
绿头发	4
石矿	1
瑶池	2
碎心	1
气阴	1
干柴	4
靓水	1
小漏斗	1
门缝	8
编成	4
内室	1
风干	3
大名鼎鼎海	1
噼里啪	6
中策	1
出凤舞	1
尽管如此	2
簇拥	14
小鞋	5
交际圈	1
颧骨	1
纸页	4
磅薄	1
表单	1
溪流	27
清冷	12
交界	5
瘦瘦	2
辟	10
工程师	9
群星	3
傲立	1
涂装	2
殊死	1
言笑肆无忌惮	1
印月	2
儿成	1
采伐	1
纸制	1
微苦	1
单	55
扇沱	1
插嘴	10
安迪腰	1
养殖户	1
谈正	1
酒香	6
厂卫	1
张建俊	1
罗局长	2
瓜蔓	1
沱河	1
哭诉	4
草茎	1
质洁	1
烩面	5
佛朗门哥	1
胸部	4
壁撞南墙	1
大汉	3
受不鸟	1
轻说	1
凸崖	1
救国	1
雪面	1
奋力	23
凿子	1
交泰	1
夜号	1
老虎节	1
百媚生	1
缝纫室	3
外传	4
随机	3
重物	2
快感	9
自然灾祸	1
衣裤	7
含情脉脉	7
佳色	1
根剥	1
南来北往	6
腾空	2
街市	5
塌陷	2
艾时	1
关停并转	1
不怕人	1
倾斜	11
后治	1
墨水	1
弹药	2
便衣	1
毒打	1
乔智掂	1
伫在	1
奶粉	11
柿子醋	1
随	158
靠岸	1
